cmake_minimum_required(VERSION 3.28)
project(sp24_25)

set(CMAKE_CXX_STANDARD 17)

add_executable(zad0 aud_vezhbi/zad0.cpp)
add_executable(zad1 aud_vezhbi/zad1.cpp)
add_executable(zad2 aud_vezhbi/zad2.cpp)
add_executable(zad3 aud_vezhbi/zad3.cpp)
add_executable(zad4 aud_vezhbi/zad4.cpp)
add_executable(zad5 aud_vezhbi/zad5.cpp)
add_executable(zad6 aud_vezhbi/zad6.cpp)
add_executable(zad7 aud_vezhbi/zad7.cpp)
add_executable(zad8 aud_vezhbi/zad8.cpp)
add_executable(zad9 aud_vezhbi/zad9.cpp)
add_executable(zad10 aud_vezhbi/zad10.cpp)
add_executable(zad11 aud_vezhbi/zad11.cpp)
add_executable(zad12 aud_vezhbi/zad12.cpp)
add_executable(zad13 aud_vezhbi/zad13.cpp)
add_executable(zad14 aud_vezhbi/zad14.cpp)
add_executable(zad15 aud_vezhbi/zad15.cpp)
add_executable(zad16 aud_vezhbi/zad16.cpp)
add_executable(zad17 aud_vezhbi/zad17.cpp)
add_executable(zad18 aud_vezhbi/zad18.cpp)
add_executable(zad19 aud_vezhbi/zad19.cpp)
add_executable(zad20 aud_vezhbi/zad20.cpp)
add_executable(zad21 aud_vezhbi/zad21.cpp)
add_executable(zad22 aud_vezhbi/zad22.cpp)
add_executable(zad23 aud_vezhbi/zad23.cpp)
add_executable(zad24 aud_vezhbi/zad24.cpp)
add_executable(zad25 aud_vezhbi/zad25.cpp)
add_executable(zad26 aud_vezhbi/zad26.cpp)
add_executable(zad27 aud_vezhbi/zad27.cpp)
add_executable(zad28 aud_vezhbi/zad28.cpp)
add_executable(zad29 aud_vezhbi/zad29.cpp)
add_executable(zad30 aud_vezhbi/zad30.cpp)
add_executable(zad31 aud_vezhbi/zad31.cpp)
add_executable(zad32 aud_vezhbi/zad32.cpp)
add_executable(zad33 aud_vezhbi/zad33.cpp)
add_executable(zad34 aud_vezhbi/zad34.cpp)
add_executable(zad35 aud_vezhbi/zad35.cpp)
add_executable(zad36 aud_vezhbi/zad36.cpp)
add_executable(zad37 aud_vezhbi/zad37.cpp)
add_executable(zad38 aud_vezhbi/zad38.cpp)
add_executable(zad39 aud_vezhbi/zad39.cpp)
add_executable(zad40 aud_vezhbi/zad40.cpp)
add_executable(zad41 aud_vezhbi/zad41.cpp)
add_executable(zad42 aud_vezhbi/zad42.cpp)
add_executable(zad43 aud_vezhbi/zad43.cpp)
add_executable(zad44 aud_vezhbi/zad44.cpp)
add_executable(zad45 aud_vezhbi/zad45.cpp)
add_executable(zad46 aud_vezhbi/zad46.cpp)
add_executable(zad47 aud_vezhbi/zad47.cpp)
add_executable(zad48 aud_vezhbi/zad48.cpp)
add_executable(zad49 aud_vezhbi/zad49.cpp)
add_executable(zad50 aud_vezhbi/zad50.cpp)
add_executable(zad51 aud_vezhbi/zad51.cpp)
add_executable(zad52 aud_vezhbi/zad52.cpp)
add_executable(zad53 aud_vezhbi/zad53.cpp)
add_executable(zad54 aud_vezhbi/zad54.cpp)
add_executable(zad55 aud_vezhbi/zad55.cpp)
add_executable(zad56 aud_vezhbi/zad56.cpp)
